Amount_of_chicken,Amount_of_Feeding,Ammonia,Temperature,Humidity,Light_Intensity,Noise,Total_egg_production
155,71.6,20.7,16.1,51.9,434.2,171.0,63
675,118.8,15.1,18.1,65.4,799.7,230.4,320
487,175.4,13.1,17.9,52.9,385.7,203.6,163
686,211.4,21.0,17.7,44.2,522.6,221.1,304
1796,205.1,17.2,19.5,63.8,508.7,293.0,807
16,88.9,11.7,,61.0,792.3,136.1,10
481,166.1,19.6,5.4,52.3,358.9,194.4,111
67,100.9,12.0,24.7,67.1,437.9,194.1,32
18,82.0,9.8,34.3,84.0,645.3,164.6,8
157,121.5,14.7,31.3,77.9,319.5,156.2,54
202,117.0,26.5,21.7,50.0,576.3,284.7,79
1426,228.5,21.7,19.0,65.5,487.9,298.7,523
1006,233.1,27.7,28.2,80.8,622.8,422.7,313
162,163.0,12.6,23.6,59.0,621.7,198.0,89
572,172.8,2.4,22.9,69.0,476.0,234.5,352
524,203.7,24.1,20.3,57.3,420.9,242.0,155
31,93.3,9.6,13.2,61.5,401.8,144.9,11
470,264.0,,26.2,84.5,604.2,196.6,293
12,71.1,6.4,27.1,85.6,474.9,163.5,5
36,108.2,15.4,26.8,76.5,806.7,144.8,18
1900,221.8,31.2,8.8,58.3,400.0,428.0,302
550,160.2,24.5,29.1,82.8,622.3,213.3,205
36,77.9,10.8,35.5,80.9,522.5,173.3,15
893,228.4,12.8,27.3,78.3,783.4,279.9,496
216,179.2,12.0,20.1,64.7,318.3,,76
10,84.9,10.0,15.2,58.8,440.1,154.5,4
837,200.9,15.2,19.5,60.6,494.5,208.6,436
29,91.4,15.4,32.4,83.5,622.5,160.1,15
658,143.5,24.1,22.8,55.0,472.3,286.4,213
1600,325.1,37.9,25.0,73.8,548.6,256.8,657
970,185.5,15.9,13.6,79.9,270.4,247.6,342
156,172.6,8.6,16.0,61.9,417.4,99.9,76
48,76.6,9.1,19.0,62.8,522.9,159.1,29
90,164.7,10.1,16.8,60.6,377.1,173.9,31
875,204.6,20.8,31.0,62.8,596.0,224.3,309
1019,256.3,11.6,22.9,56.5,502.1,306.9,474
566,178.5,13.5,23.2,49.2,467.4,237.1,321
91,153.2,13.7,7.3,58.5,311.7,180.0,29
2730,297.7,18.9,20.9,61.0,388.0,282.3,1065
48,84.5,12.9,27.0,54.4,426.9,167.4,21
182,101.3,15.5,29.0,81.9,641.7,147.9,87
2286,202.6,27.1,18.3,61.1,379.9,413.6,562
50,87.6,3.5,16.6,55.4,586.1,175.7,25
133,110.8,13.0,8.8,61.0,310.2,192.7,34
907,147.7,13.2,23.2,63.4,441.3,307.9,362
147,110.2,14.8,20.4,65.9,534.7,115.2,90
30,80.6,15.6,28.0,67.6,728.2,209.0,13
7927,464.0,27.2,8.8,45.4,335.9,466.2,1268
339,240.9,23.2,23.3,52.5,401.1,264.3,144
2204,251.8,16.8,7.4,52.2,362.0,337.5,579
331,146.1,11.7,20.6,75.6,321.3,306.3,101
163,106.5,13.2,25.4,61.9,438.0,159.8,72
46,98.2,14.7,14.8,59.6,460.6,182.1,0
2424,224.5,28.7,21.6,58.4,517.5,365.4,883
167,133.4,11.8,13.0,68.3,386.5,186.1,58
80,122.2,4.0,27.9,95.0,440.4,160.0,36
281,226.6,5.0,16.6,58.6,255.0,279.1,80
775,176.6,8.8,29.6,65.7,617.6,247.1,345
130,141.4,11.3,11.8,64.8,489.7,171.9,56
1606,303.5,18.0,21.4,55.9,423.0,311.2,696
905,196.3,25.6,15.7,62.4,398.9,279.2,344
953,128.1,13.3,19.4,59.2,447.4,139.5,315
23,84.2,25.0,15.6,68.1,484.2,219.2,8
529,277.8,13.0,25.8,52.0,778.8,235.5,304
88,104.9,10.4,29.3,76.5,669.8,158.5,51
1013,173.3,25.4,21.4,59.3,451.9,406.3,247
2013,262.5,14.8,16.1,57.1,344.6,358.8,720
3989,570.5,30.8,31.4,78.8,655.7,474.3,1079
166,126.0,8.8,25.1,68.0,545.8,149.8,85
623,174.0,14.6,32.6,66.7,652.2,271.3,298
1496,158.4,29.8,22.4,51.7,438.8,496.9,348
158,123.7,6.0,18.6,63.3,414.0,101.3,87
2176,219.8,21.0,8.8,53.1,291.0,365.3,394
23,88.1,10.9,19.8,58.1,480.2,140.7,12
52,112.7,12.8,19.2,56.3,601.4,158.3,24
600,81.5,20.4,19.6,66.3,409.9,218.0,197
254,235.2,24.3,26.4,71.8,520.5,266.4,116
2605,229.4,25.7,29.8,62.6,630.7,250.2,1011
2828,230.7,26.9,12.2,50.1,255.0,251.9,688
28,76.3,8.3,19.5,57.1,645.8,97.8,14
775,271.1,18.0,23.1,71.4,493.0,256.6,403
1646,198.2,20.0,22.1,64.4,634.4,330.9,734
162,151.2,9.6,24.1,48.0,300.3,178.4,71
200,117.9,6.4,21.9,67.2,734.6,146.9,116
1844,297.8,25.3,19.0,52.0,344.0,334.2,446
37,38.4,7.9,27.3,72.1,480.8,108.3,13
503,124.6,18.1,10.7,43.1,214.0,291.1,92
55,157.7,6.8,20.8,64.7,489.8,172.0,28
370,144.2,11.3,20.5,63.9,326.5,252.1,178
1551,241.8,26.2,30.7,76.1,737.5,271.0,70
2153,275.0,31.5,17.8,68.9,511.1,290.3,654
66,108.3,2.0,10.3,50.8,343.3,192.9,23
388,186.0,7.8,28.5,61.4,511.6,240.0,209
40,81.1,12.3,,50.4,228.9,183.7,11
769,124.4,16.9,27.5,76.2,466.2,282.0,292
1655,351.3,22.0,15.0,62.2,397.8,340.3,572
534,215.9,23.4,16.4,64.3,212.4,303.0,119
48,87.2,16.8,22.7,59.2,403.0,156.2,16
2495,254.7,12.0,26.9,56.8,484.7,283.8,1082
697,280.5,16.8,20.5,63.6,374.8,222.8,284
250,190.3,33.2,26.1,53.0,521.0,218.9,79
795,266.8,13.9,6.3,43.9,347.0,237.3,221
648,223.9,19.3,26.8,63.7,398.7,298.1,272
2425,279.0,27.6,13.3,45.9,325.2,332.9,515
543,200.8,21.5,23.3,60.3,643.3,232.0,267
157,107.5,7.2,15.8,55.8,241.4,142.1,43
119,115.5,12.7,9.1,61.3,323.9,102.0,34
475,251.3,10.1,29.2,65.0,549.0,288.1,247
990,159.6,11.1,23.1,51.5,525.6,204.1,372
208,150.4,10.4,27.1,86.3,576.4,223.2,86
253,171.2,15.3,24.4,68.5,767.0,288.6,115
1749,277.8,18.4,21.2,46.0,557.5,330.6,1025
2543,350.8,32.8,21.9,75.0,751.8,348.3,1005
637,218.3,18.5,21.3,54.9,330.3,221.5,157
20,76.2,18.9,20.5,70.2,440.9,184.2,7
876,188.9,21.9,24.8,77.8,697.9,283.2,348
696,216.1,26.9,24.1,52.2,476.7,215.1,357
98,110.9,10.2,9.9,61.7,312.2,113.6,27
30,81.4,5.4,30.6,52.1,597.8,,18
637,203.4,18.5,17.8,67.4,287.9,298.6,205
9337,675.9,25.0,17.2,59.6,353.5,449.9,2615
674,195.9,14.8,20.6,61.1,310.1,245.6,320
180,99.2,15.8,21.7,51.2,575.6,128.9,84
424,144.8,13.6,22.2,43.9,541.6,180.3,222
2184,243.0,25.5,27.0,52.9,241.2,407.0,538
196,85.4,15.1,21.9,59.6,473.8,108.5,84
2269,281.7,36.3,21.6,49.0,596.7,277.5,730
400,168.6,17.9,20.7,59.7,414.0,251.7,173
680,213.8,12.5,24.2,63.6,484.1,253.7,291
95,83.7,11.1,10.1,57.4,366.1,123.3,27
188,128.5,12.4,28.9,80.1,761.3,132.4,128
5262,377.8,24.7,24.1,57.9,456.4,453.2,1981
1439,294.6,26.4,33.0,60.5,487.8,465.7,475
51,109.6,6.5,24.8,56.3,541.1,155.0,25
46,68.1,14.0,29.7,82.8,334.0,75.2,15
577,190.5,18.5,18.2,51.7,405.0,277.2,195
612,192.9,21.3,16.6,69.2,321.8,218.3,243
1153,388.2,17.2,17.6,70.1,614.6,410.4,585
89,110.9,11.6,24.4,67.9,525.4,158.2,39
11,83.0,10.1,23.6,53.3,609.8,170.4,5
1830,287.3,37.4,23.0,50.7,315.1,439.2,255
950,187.5,12.9,20.8,72.5,444.1,277.4,414
1614,152.1,17.4,29.9,69.8,602.6,345.9,554
755,204.2,13.5,20.9,69.6,262.4,257.2,269
10,89.1,14.5,23.6,43.3,444.2,137.4,6
1861,179.9,15.7,25.0,69.8,385.8,313.4,587
41,96.1,12.9,18.6,66.7,312.7,181.1,12
2092,274.2,34.6,20.4,70.5,443.4,261.4,716
317,146.5,27.6,27.1,66.0,565.1,234.5,146
918,108.7,22.8,21.3,70.2,460.2,284.7,296
684,238.2,26.8,13.8,77.9,367.1,297.4,132
22,93.2,6.7,23.7,55.9,395.8,179.6,11
46,84.7,2.4,6.5,57.5,331.5,125.0,13
2620,295.8,16.3,13.7,38.4,286.3,286.9,0
7039,342.6,35.6,19.0,61.8,196.3,463.6,1286
4665,536.3,33.1,23.8,66.1,496.6,517.8,1389
198,120.5,11.0,13.6,59.1,329.9,144.5,75
636,209.6,14.9,24.9,49.5,656.9,226.0,333
295,186.9,14.4,21.0,75.1,384.6,218.8,105
292,253.5,21.0,18.5,50.3,454.5,266.4,114
215,174.0,14.3,20.4,62.7,410.1,194.9,67
2709,307.4,19.9,29.4,64.2,541.7,513.4,1013
950,158.0,28.9,18.7,63.9,278.3,174.9,219
69,120.1,11.9,24.5,69.5,414.1,133.6,0
28,56.1,14.6,11.2,55.6,357.3,152.4,8
264,126.4,14.3,12.6,50.9,293.3,200.1,72
758,121.9,22.8,19.0,66.7,444.2,239.7,310
567,251.3,28.3,30.3,76.4,704.4,298.4,257
2727,297.8,18.2,20.8,81.2,690.1,323.8,1386
45,91.0,10.3,17.2,54.5,264.6,139.2,14
91,151.3,10.6,20.1,63.1,524.6,92.8,58
270,188.3,32.6,19.4,56.4,456.5,304.6,74
135,144.5,19.4,17.3,66.7,292.3,185.7,42
2441,245.9,23.1,14.6,47.6,335.9,272.5,711
1991,231.7,16.5,16.5,86.5,464.6,508.4,522
412,181.8,7.6,20.4,76.2,307.1,247.7,120
907,197.4,17.0,7.5,51.6,291.2,280.1,247
331,237.7,20.4,20.2,65.5,500.3,280.1,143
40,67.2,17.8,28.2,95.0,791.4,165.6,17
118,138.7,13.4,15.4,53.6,336.7,203.9,0
46,108.9,13.2,11.7,54.7,269.7,140.2,12
586,191.8,16.3,13.7,73.0,377.4,234.9,285
2193,221.6,35.5,20.8,72.9,520.4,345.4,627
2915,285.4,24.1,19.6,60.8,366.4,280.8,976
1618,163.4,29.9,29.2,88.6,543.4,493.6,300
2299,290.3,25.5,26.6,67.1,576.1,373.3,1134
1726,267.6,34.9,9.2,60.5,309.4,436.0,0
569,214.6,19.5,16.8,62.0,316.8,293.9,191
1270,117.0,18.8,23.4,62.0,411.3,332.2,384
141,98.9,15.6,19.5,54.4,514.8,152.5,67
1770,174.8,39.2,19.1,65.9,411.7,359.8,330
43,70.9,10.1,25.7,65.3,390.6,128.9,19
1391,287.4,41.8,26.3,64.3,615.0,385.0,310
155,103.3,8.7,19.1,60.8,586.6,188.2,74
2783,258.9,29.8,20.8,74.8,340.2,322.0,693
8889,408.0,26.8,12.3,53.6,436.2,422.0,2839
901,158.6,25.8,15.2,77.7,445.2,201.0,289
79,98.5,10.4,22.1,66.0,494.7,156.1,43
55,95.7,8.1,26.4,82.4,645.6,140.7,27
48,59.8,10.1,12.2,56.7,379.3,212.6,14
32,90.2,12.3,25.2,48.9,549.1,141.7,13
959,166.2,25.9,13.6,52.6,296.9,263.4,249
146,96.4,18.8,24.3,75.7,703.7,129.1,74
42,86.9,16.7,,46.3,459.0,103.0,19
317,247.3,14.5,15.0,54.2,476.1,249.7,130
385,227.0,17.7,22.9,70.2,471.8,241.0,174
92,139.9,16.6,28.5,62.2,542.3,132.3,45
84,108.4,10.6,14.0,48.1,556.2,115.9,45
179,168.0,17.8,9.3,61.0,,164.3,65
9562,569.6,33.9,16.3,56.2,521.2,445.7,3324
450,223.3,17.7,25.1,61.3,510.6,273.2,219
76,93.2,14.7,17.7,52.6,243.2,131.1,18
1038,87.7,25.2,16.1,61.1,450.7,265.7,220
1143,191.4,30.9,28.6,65.8,508.1,257.7,386
2481,194.7,20.8,26.4,69.6,652.1,394.2,99
120,164.5,9.8,22.1,60.9,483.4,133.4,63
2576,282.3,11.1,15.9,47.7,401.7,392.3,956
101,111.6,11.8,27.2,75.5,711.4,156.3,63
960,194.3,13.8,22.3,83.3,562.7,204.2,409
101,155.7,13.1,21.5,57.4,505.7,133.3,57
42,86.7,10.7,18.9,40.0,305.8,146.3,11
5177,322.1,35.4,19.9,66.8,393.8,482.4,966
804,164.5,15.9,31.6,86.1,575.9,240.4,368
107,118.2,9.4,20.0,71.0,502.2,148.8,43
513,187.2,21.5,22.2,56.5,327.2,229.5,196
35,84.1,6.6,34.1,61.1,781.8,166.0,22
842,145.8,18.3,21.1,55.6,437.0,317.1,273
148,84.4,14.0,17.2,58.7,488.8,171.5,58
409,69.1,20.3,28.2,56.2,743.9,241.9,175
704,99.0,19.1,23.7,89.1,446.3,290.3,188
15,98.2,10.4,30.9,62.8,491.8,137.1,8
101,131.4,10.5,17.4,60.6,515.7,159.4,57
337,133.6,21.6,16.1,70.3,482.2,314.8,10
27,70.7,13.7,27.9,51.1,572.7,190.2,13
1252,269.3,22.1,18.1,69.3,347.9,408.0,413
83,107.3,12.2,23.6,69.9,345.5,150.5,36
877,188.7,12.9,26.9,73.3,454.9,215.1,504
646,180.5,13.6,10.8,60.9,307.8,263.3,168
110,114.1,12.6,20.6,46.1,533.8,104.5,63
41,91.8,12.2,5.6,51.0,300.3,170.8,9
96,77.9,12.0,20.8,67.4,233.3,189.4,27
943,253.9,18.0,8.3,45.9,278.1,242.5,249
37,96.7,10.9,17.1,58.5,465.0,153.2,14
118,124.9,11.8,21.3,60.5,385.5,154.0,68
379,128.5,13.6,17.5,85.1,297.3,249.1,144
71,106.8,14.7,21.8,55.4,561.3,152.0,40
438,188.2,7.8,18.6,71.3,689.3,297.1,255
2562,224.1,32.6,20.6,44.6,461.3,377.8,681
1640,221.7,17.0,29.2,64.2,520.6,190.8,628
23,82.4,15.4,18.2,56.1,342.2,135.9,7
21,56.5,10.3,25.9,71.0,491.0,143.5,9
497,161.2,14.3,23.7,68.1,500.6,264.2,227
164,98.8,10.2,13.0,55.4,369.2,160.0,52
398,102.3,13.7,19.6,64.6,394.6,286.4,114
2994,257.9,27.6,30.8,77.2,581.5,284.9,1310
929,178.6,23.9,29.2,78.3,553.4,233.1,326
28,82.3,10.9,16.1,81.3,428.7,157.9,9
101,121.3,14.7,16.3,62.1,395.2,147.0,28
74,128.6,8.1,19.9,57.1,482.5,150.0,44
874,210.9,25.0,22.1,60.2,216.8,164.4,314
90,106.7,14.2,22.8,68.8,230.1,131.1,24
57,117.8,14.6,14.0,68.1,451.1,163.6,18
2776,217.7,28.0,21.0,72.5,466.4,363.2,865
986,180.8,19.5,24.5,64.3,575.4,212.2,580
784,148.6,25.1,35.8,77.4,711.1,323.4,212
205,184.8,33.1,20.9,64.7,623.3,245.5,89
191,71.6,12.8,30.4,69.1,474.8,106.8,79
38,49.2,12.0,22.0,53.9,687.9,175.9,22
125,94.9,17.1,17.7,54.1,320.1,115.2,44
413,197.0,17.9,30.8,75.7,400.2,237.3,157
14,80.1,15.5,16.5,66.8,509.8,129.1,6
38,89.7,8.1,19.9,58.3,465.8,144.2,22
19,66.1,17.1,8.0,51.4,209.6,180.4,3
1651,185.0,31.3,25.1,76.8,576.4,360.2,506
66,101.8,7.4,15.6,45.5,327.9,115.9,20
15,65.8,8.7,16.1,70.3,345.7,173.9,5
522,140.5,26.5,23.6,41.6,487.2,244.5,173
2945,178.4,17.2,16.8,62.0,257.9,303.8,921
872,119.2,13.7,22.7,60.3,483.5,239.4,395
1372,257.7,19.4,28.5,78.8,,344.0,664
473,240.9,23.4,22.9,78.9,407.9,170.3,149
84,138.6,13.8,26.6,73.7,585.2,135.1,42
87,155.6,13.5,30.1,54.3,522.1,183.2,52
1776,257.6,20.3,23.1,62.1,656.3,341.5,935
864,252.8,11.6,30.3,65.7,628.6,247.3,548
17,86.9,8.0,18.9,68.4,345.2,151.1,7
159,129.2,14.2,21.0,58.3,429.2,141.3,77
682,143.9,21.4,20.5,47.2,470.4,235.4,330
336,195.0,21.2,24.7,66.8,465.8,268.3,149
2994,237.4,12.0,18.0,65.2,378.5,220.7,1288
22,87.7,16.1,29.4,85.0,608.9,229.3,10
187,119.4,4.2,22.3,78.4,690.6,149.9,92
2578,238.1,28.2,22.2,63.1,319.4,246.5,944
266,142.3,17.9,22.6,54.4,409.4,185.1,111
469,251.2,20.0,25.4,74.3,602.3,204.6,204
1419,255.7,14.9,17.3,50.4,423.3,403.4,43
8145,234.8,22.3,5.0,59.2,259.3,375.0,1182
939,131.0,16.3,18.0,55.6,398.6,283.0,337
1660,302.8,34.1,19.2,76.2,417.3,332.4,407
161,100.7,14.6,11.7,52.1,197.6,168.3,39
698,249.9,26.8,20.0,56.6,547.4,271.3,248
670,166.5,25.4,21.5,65.8,513.7,249.5,331
1633,234.9,22.4,24.2,52.4,574.8,326.7,662
310,251.3,18.3,,57.2,505.9,269.6,134
526,229.0,9.5,27.7,83.8,337.0,277.3,224
17,100.9,9.8,20.1,68.4,430.4,146.1,8
50,113.4,15.8,26.8,67.3,763.1,130.7,24
1303,257.5,17.4,10.3,55.5,307.3,326.1,339
78,129.8,3.6,26.1,59.4,493.0,168.2,44
216,193.2,23.2,26.0,57.3,866.2,304.7,103
9178,378.9,34.8,30.1,72.9,772.1,352.9,0
480,198.9,23.1,9.1,59.6,244.8,258.3,107
1742,273.1,26.8,14.5,50.5,457.5,350.6,434
1195,287.7,23.8,22.4,78.8,433.1,323.9,422
317,99.7,23.7,16.8,75.4,500.0,236.2,11
7942,627.3,22.1,32.5,84.6,603.7,396.1,3149
635,149.5,17.4,26.2,67.6,618.3,325.2,238
112,105.0,9.7,13.7,57.1,354.0,136.3,40
729,141.4,27.3,20.2,50.7,617.8,186.8,306
273,202.4,19.2,23.6,67.4,342.1,242.7,136
950,214.4,11.9,18.1,59.0,490.6,213.4,491
75,88.5,9.6,29.4,46.8,596.9,180.5,42
47,86.8,5.6,25.1,62.1,286.6,187.2,21
274,176.2,19.3,23.7,87.2,492.4,281.7,98
746,243.7,23.0,21.2,56.1,454.0,257.8,240
9792,408.7,14.2,12.9,56.6,259.0,444.1,2731
25,66.3,8.6,19.2,65.7,589.1,133.5,0
138,152.3,13.0,21.4,70.4,338.0,186.4,55
823,217.2,14.2,16.0,60.4,399.0,270.3,284
490,248.3,16.3,24.6,79.4,548.0,243.6,296
2518,338.2,13.0,26.9,53.4,596.1,358.0,1487
130,109.3,10.2,23.0,75.7,476.8,185.4,65
112,194.7,14.8,20.1,62.5,426.1,140.0,63
38,74.9,19.2,24.1,,287.3,106.3,9
29,72.4,15.5,32.0,73.7,394.9,165.5,11
94,126.8,7.3,18.1,61.9,233.3,188.2,25
111,145.7,13.6,19.5,67.0,406.2,156.0,39
665,177.0,20.0,24.3,63.9,642.5,274.4,321
316,218.4,21.3,23.0,49.0,603.7,281.3,160
660,162.0,21.9,27.4,79.1,594.0,277.3,240
170,133.3,13.3,6.2,53.9,317.5,154.6,49
1573,278.0,26.0,24.0,63.5,462.4,466.6,492
6851,402.1,18.5,16.7,50.6,340.9,472.2,1635
720,191.3,15.5,8.7,66.8,314.8,275.8,209
181,92.1,14.8,13.4,62.6,340.5,191.1,59
5254,372.7,26.8,18.2,74.4,338.7,332.1,1381
451,208.1,18.2,28.1,58.0,524.7,228.1,245
143,160.5,15.5,21.7,52.3,384.5,149.1,78
607,136.9,19.5,19.2,60.1,456.4,282.9,242
1752,254.1,28.9,13.1,51.1,,371.7,0
881,211.6,11.8,23.0,61.5,429.8,250.0,406
583,185.4,14.5,25.2,66.4,496.4,263.3,300
309,175.9,6.0,29.1,75.0,647.3,207.6,181
1016,322.4,9.1,28.7,68.1,835.6,331.4,688
2981,97.7,27.8,33.9,50.9,592.3,271.2,761
639,197.3,19.6,14.4,49.5,245.1,264.9,142
216,188.6,14.4,20.3,68.2,343.0,293.3,86
661,211.6,12.7,15.8,57.2,400.2,230.5,239
2209,304.3,23.4,22.5,60.7,529.0,357.7,1046
2560,258.9,24.6,10.4,70.7,420.0,351.3,762
28,85.9,20.1,13.3,69.8,460.1,177.8,9
194,135.2,10.9,13.3,55.1,336.4,159.7,53
7857,389.4,29.6,14.6,56.4,359.7,426.4,1537
41,56.5,11.0,17.3,53.3,474.9,118.3,17
2366,260.1,11.9,21.5,60.7,471.6,295.7,772
698,178.0,11.6,9.1,53.1,236.6,213.2,175
181,119.1,3.6,28.9,71.7,611.6,128.4,116
1120,183.2,27.9,30.6,61.1,822.1,325.0,446
1890,358.1,15.9,30.6,68.6,781.5,316.2,998
528,204.6,18.9,19.4,50.2,628.6,270.8,303
160,90.6,18.2,20.0,54.8,712.1,99.9,67
2295,262.9,23.7,27.9,62.0,365.2,339.7,793
69,151.8,15.1,24.8,52.6,386.1,189.6,33
158,141.1,10.1,31.4,91.3,628.8,150.4,81
793,172.8,33.8,18.3,63.3,255.0,279.1,153
84,124.4,11.4,27.7,70.7,608.8,185.8,42
194,140.0,4.6,19.6,62.7,413.0,202.8,78
946,141.9,16.2,9.3,52.3,284.6,246.1,240
271,146.4,18.6,30.5,73.0,642.8,261.3,113
92,118.7,15.8,17.7,51.4,462.0,166.3,38
341,166.9,15.8,18.4,77.1,430.5,230.0,121
127,124.4,10.2,18.0,56.7,513.2,143.4,68
2794,227.9,33.0,16.3,55.7,344.5,373.5,492
972,188.1,21.0,20.6,62.8,380.5,276.3,389
309,229.8,16.5,19.5,45.1,565.7,195.0,173
1560,333.6,28.9,15.5,58.8,376.2,329.3,448
22,87.7,15.5,17.9,68.1,520.4,129.9,10
177,99.2,11.3,29.7,65.2,666.8,168.4,70
299,174.1,21.1,8.6,59.9,310.5,229.0,69
1068,195.9,16.3,18.4,53.3,308.3,297.9,285
42,66.2,11.9,25.3,69.7,495.5,193.7,19
50,96.8,12.8,28.9,75.0,558.9,166.1,22
6413,183.6,8.0,23.2,64.8,404.4,514.5,1737
95,154.4,14.4,22.1,51.8,482.8,152.5,53
98,65.4,7.6,25.5,74.6,797.6,164.4,57
136,155.8,17.0,16.9,61.7,500.7,148.9,72
106,106.4,12.2,19.5,59.5,492.9,164.0,55
9753,349.6,14.7,25.6,52.3,808.9,454.7,5043
2078,250.0,24.5,21.1,56.4,520.7,392.5,869
1164,263.9,37.5,19.4,47.2,316.4,385.9,219
1470,199.7,,23.4,54.6,434.6,359.6,568
35,82.1,11.3,30.5,71.2,584.1,182.7,17
380,229.4,17.2,14.9,69.8,352.8,252.9,111
111,111.6,14.3,17.0,62.4,345.6,125.7,43
163,106.2,13.8,25.4,70.8,528.6,140.7,77
694,189.5,24.9,31.9,70.0,662.3,263.6,308
43,80.5,6.8,27.1,60.3,720.8,149.0,25
155,81.5,14.8,16.1,65.2,286.2,158.9,45
892,175.9,14.0,20.8,74.8,384.5,284.6,372
298,179.6,21.5,18.8,80.5,496.3,271.8,95
2301,241.2,14.4,23.5,57.5,603.0,399.3,1173
642,145.5,25.6,37.0,92.5,517.9,273.9,225
118,117.3,13.7,31.8,76.0,489.0,155.0,45
5280,470.2,25.5,17.9,52.8,372.9,327.8,1654
60,95.3,17.1,10.3,55.7,302.8,196.2,13
165,111.3,9.3,20.5,63.7,497.2,187.1,66
9349,386.8,33.8,17.2,67.0,537.4,326.9,3485
2057,262.4,18.5,22.7,62.3,549.5,333.5,1015
824,237.8,11.1,19.0,47.3,383.9,282.1,478
118,131.6,12.4,18.5,58.9,701.8,140.2,78
306,202.5,17.6,17.3,68.6,409.3,292.2,87
314,189.8,23.0,21.7,59.4,523.0,328.6,137
101,137.4,11.9,34.6,75.6,373.5,141.8,43
33,108.3,11.3,23.8,88.0,581.2,161.7,18
897,82.1,13.8,23.6,72.5,475.4,264.2,225
100,137.1,14.4,30.6,73.2,449.6,154.3,41
766,118.6,17.0,19.0,48.9,412.0,254.1,281
776,198.0,14.2,17.9,62.3,450.5,222.0,340
90,136.4,11.2,19.0,52.3,339.2,142.7,28
28,77.8,17.9,31.7,85.0,446.2,170.2,9
304,150.5,13.2,22.2,66.8,657.1,242.1,119
45,81.8,7.4,28.4,81.6,699.6,103.5,27
230,173.0,10.2,23.9,53.5,536.0,184.5,140
70,158.7,8.7,32.4,68.5,565.4,110.8,40
46,72.3,14.5,14.8,57.1,278.4,174.8,10
6422,405.7,17.9,36.7,68.4,811.6,338.8,2888
2127,24.6,18.4,,67.8,721.4,349.5,491
189,95.3,10.5,30.1,91.6,554.3,133.2,82
47,94.7,14.5,21.5,59.9,466.6,142.8,21
100,154.1,3.8,22.1,59.6,627.9,157.3,70
19,92.5,4.4,,64.4,496.2,166.2,9
185,145.0,13.1,12.8,52.1,336.6,186.3,0
516,248.5,18.7,,60.6,528.3,228.9,235
583,205.0,20.9,19.0,59.1,313.4,366.8,205
168,124.1,10.0,20.4,63.5,488.4,111.1,69
78,122.0,7.4,5.0,57.7,241.2,99.4,16
26,102.1,10.5,12.6,57.6,360.1,87.7,8
5863,411.1,20.5,30.4,80.0,616.5,377.5,2282
212,115.7,16.9,16.5,66.5,527.4,225.7,76
313,112.1,17.2,13.7,43.8,370.9,301.2,93
345,189.4,20.5,18.7,68.4,424.0,300.2,122
2978,249.3,24.8,11.3,51.4,399.1,355.1,724
1056,241.0,22.5,22.2,65.3,327.7,372.1,239
975,124.4,11.8,21.8,64.0,468.1,245.1,451
191,131.0,16.9,16.3,56.1,504.4,133.0,101
97,92.3,8.6,30.0,70.9,505.8,165.3,47
181,128.9,17.3,21.5,53.4,389.4,169.4,90
6055,460.8,12.9,21.6,74.7,520.6,440.0,2848
420,162.5,4.7,21.5,55.1,450.7,257.0,216
481,213.9,10.9,17.0,74.2,434.0,209.7,222
58,131.5,17.1,23.9,71.4,376.5,161.7,18
184,145.0,9.5,18.4,73.8,311.6,163.6,67
922,200.3,16.2,30.7,46.4,442.3,272.9,388
689,142.6,11.1,15.4,56.1,357.2,264.8,220
124,113.6,7.9,25.4,78.0,576.1,125.9,61
128,116.1,5.6,17.8,69.8,340.9,161.3,48
4361,464.4,23.5,36.7,66.5,611.0,538.6,1422
2302,264.7,28.8,28.9,53.6,653.8,404.6,932
620,146.2,17.9,13.7,50.7,366.0,250.3,200
96,118.4,11.4,33.3,62.2,516.5,203.5,40
6150,264.2,14.3,25.8,65.3,439.2,282.6,2616
47,97.5,6.4,26.0,81.7,755.1,180.2,31
2241,246.4,10.6,9.6,57.3,378.1,366.1,507
227,122.3,19.2,20.7,62.5,479.2,299.4,80
34,80.7,8.8,24.5,62.3,316.6,139.4,14
67,146.3,9.4,21.7,56.3,507.0,150.6,35
68,127.9,10.9,23.9,59.9,453.9,211.5,29
1577,253.8,22.7,32.9,,705.2,285.0,728
132,114.0,19.5,21.0,62.6,506.6,134.7,61
172,82.1,8.3,9.8,50.4,240.2,144.4,43
327,221.9,19.2,33.2,64.9,513.3,271.1,151
117,111.2,4.6,18.4,64.0,221.3,147.3,43
15,78.0,12.0,20.7,48.0,500.8,116.4,6
53,119.5,11.7,10.8,59.6,357.1,162.2,15
1845,252.1,28.1,27.3,59.2,622.2,321.9,676
455,176.8,19.1,21.0,56.4,522.0,226.4,225
37,79.2,5.0,25.5,71.5,416.0,170.1,13
770,213.5,13.3,23.4,80.3,638.6,277.7,369
578,255.4,26.8,23.0,56.1,667.4,275.3,252
922,221.3,9.2,13.7,73.7,503.1,320.3,427
168,80.9,12.7,16.2,71.6,426.8,121.3,57
2533,209.4,16.3,23.6,64.1,770.2,477.0,920
718,221.1,11.2,29.6,65.6,568.4,330.2,379
66,161.5,7.4,10.3,55.6,310.2,144.2,22
